key,en,hi
"extracted.enhanced_scroll_to_top_button","{/* Enhanced Scroll to Top Button */}","{/* Enhanced Scroll to Top Button */}"
"extracted.isscrolled","{isScrolled && (","{isScrolled && ("
"extracted.nyantra_logo","Nyantra logo","Nyantra logo"
"extracted.get_started_continue","Get started - continue","Get started - continue"
"extracted.select_language","Select language","Select language"
"extracted.apply_now_continue","Apply Now - continue","Apply Now - continue"
"extracted.nyantara_logo","Nyantara logo","Nyantara logo"
"extracted.contact_sales_for_integrations","Contact sales for integrations","Contact sales for integrations"
"extracted.enter_your_email","Enter your email","Enter your email"
"extracted.scroll_to_top","Scroll to top","Scroll to top"
"extracted.my_applications","My Applications","My Applications"
"extracted.applications_you_submitted_stored_locally_in_your_browser","Applications you submitted (stored locally in your browser).","Applications you submitted (stored locally in your browser)."
"extracted.main_content_applications_list","{/* Main Content - Applications List */}","{/* Main Content - Applications List */}"
"extracted.header_with_filters","{/* Header with Filters */}","{/* Header with Filters */}"
"extracted.application_history","Application History","Application History"
"extracted.filteredlength_of_itemslength_applicationitemslength_1_s","{filtered.length} of {items.length} application{items.length !== 1 ? 's' : ''}","{filtered.length} of {items.length} application{items.length !== 1 ? 's' : ''}"
"extracted.clear_all","Clear All","Clear All"
"extracted.filteredlength_0","{filtered.length === 0 ? (","{filtered.length === 0 ? ("
"extracted.no_applications_found","No applications found","No applications found"
"extracted.itemname_itemanonymous_anonymous_unnamed","{item.name ?? (item.anonymous ? 'Anonymous' : 'Unnamed')}","{item.name ?? (item.anonymous ? 'Anonymous' : 'Unnamed')}"
"extracted.itemanonymous","{item.anonymous && (","{item.anonymous && ("
"extracted.anonymous","Anonymous","Anonymous"
"extracted.itemfirnumber","{item.firNumber}","{item.firNumber}"
"extracted.itemfileslength_0_fileitemfileslength_0_1_s","{item.files?.length ?? 0} file{(item.files?.length ?? 0) !== 1 ? 's' : ''}","{item.files?.length ?? 0} file{(item.files?.length ?? 0) !== 1 ? 's' : ''}"
"extracted.itemamountrequested_itemamountrequestedtolocalestring","{item.amountRequested ? `₹${item.amountRequested.toLocaleString()}` : '—'}","{item.amountRequested ? `₹${item.amountRequested.toLocaleString()}` : '—'}"
"extracted.new_dateitemcreatedattolocaledatestring","{new Date(item.createdAt).toLocaleDateString()}","{new Date(item.createdAt).toLocaleDateString()}"
"extracted.summary_card","{/* Summary Card */}","{/* Summary Card */}"
"extracted.summary","Summary","Summary"
"extracted.itemslength","{items.length}","{items.length}"
"extracted.total","Total","Total"
"extracted.recentcount","{recentCount}","{recentCount}"
"extracted.total_amount_requested","Total Amount Requested","Total Amount Requested"
"extracted.totalamounttolocalestring","₹{totalAmount.toLocaleString()}","₹{totalAmount.toLocaleString()}"
"extracted.most_recent","Most Recent","Most Recent"
"extracted.items0id","{items[0]?.id ?? '—'}","{items[0]?.id ?? '—'}"
"extracted.items0_new_dateitems0createdattolocaledatestring","{items[0] ? new Date(items[0].createdAt).toLocaleDateString() : '--'}","{items[0] ? new Date(items[0].createdAt).toLocaleDateString() : '--'}"
"extracted.selected_application_details","{/* Selected Application Details */}","{/* Selected Application Details */}"
"extracted.selected","{selected && (","{selected && ("
"extracted.selectedid","{selected.id}","{selected.id}"
"extracted.fir_number","FIR Number","FIR Number"
"extracted.selectedfirnumber","{selected.firNumber}","{selected.firNumber}"
"extracted.applicant_name","Applicant Name","Applicant Name"
"extracted.selectedname_selectedanonymous_anonymous_not_provided","{selected.name ?? (selected.anonymous ? 'Anonymous' : 'Not provided')}","{selected.name ?? (selected.anonymous ? 'Anonymous' : 'Not provided')}"
"extracted.selectedamountrequested_selectedamountrequestedtolocalestrin","{selected.amountRequested ? `₹${selected.amountRequested.toLocaleString()}` : 'Not specified'}","{selected.amountRequested ? `₹${selected.amountRequested.toLocaleString()}` : 'Not specified'}"
"extracted.selectedfileslength_0","{selected.files?.length ?? 0}","{selected.files?.length ?? 0}"
"extracted.submitted","Submitted","Submitted"
"extracted.new_dateselectedcreatedattolocalestring","{new Date(selected.createdAt).toLocaleString()}","{new Date(selected.createdAt).toLocaleString()}"
"extracted.copiedid_selectedid","{copiedId === selected.id ? (","{copiedId === selected.id ? ("
"extracted.copied","Copied!","Copied!"
"extracted.copy_id","Copy ID","Copy ID"
"extracted.copy_success_notification","{/* Copy Success Notification */}","{/* Copy Success Notification */}"
"extracted.copiedid","{copiedId && (","{copiedId && ("
"extracted.copied_to_clipboard","Copied to clipboard!","Copied to clipboard!"
"extracted.beneficiaries","Beneficiaries","Beneficiaries"
"extracted.add_and_manage_beneficiary_details_linked_to_your_applicatio","Add and manage beneficiary details linked to your applications.","Add and manage beneficiary details linked to your applications."
"extracted.main_content_form_list","{/* Main Content - Form & List */}","{/* Main Content - Form & List */}"
"extracted.add_beneficiary_form","{/* Add Beneficiary Form */}","{/* Add Beneficiary Form */}"
"extracted.editing_edit_beneficiary_add_new_beneficiary","{editing ? 'Edit Beneficiary' : 'Add New Beneficiary'}","{editing ? 'Edit Beneficiary' : 'Add New Beneficiary'}"
"extracted.full_name_1","Full Name *","Full Name *"
"extracted.relation","Relation","Relation"
"extracted.date_of_birth","Date of Birth","Date of Birth"
"extracted.notes","Notes","Notes"
"extracted.editing_update_beneficiary_add_beneficiary","{editing ? 'Update Beneficiary' : 'Add Beneficiary'}","{editing ? 'Update Beneficiary' : 'Add Beneficiary'}"
"extracted.editing","{editing && (","{editing && ("
"extracted.cancel","Cancel","Cancel"
"extracted.beneficiaries_list","{/* Beneficiaries List */}","{/* Beneficiaries List */}"
"extracted.your_beneficiaries_filteredlistlength","Your Beneficiaries ({filteredList.length})","Your Beneficiaries ({filteredList.length})"
"extracted.filteredlistlength_0","{filteredList.length === 0 ? (","{filteredList.length === 0 ? ("
"extracted.listlength_0_no_beneficiaries_yet_no_matching_beneficiaries","{list.length === 0 ? 'No beneficiaries yet' : 'No matching beneficiaries found'}","{list.length === 0 ? 'No beneficiaries yet' : 'No matching beneficiaries found'}"
"extracted.beneficiaryrelation","{beneficiary.relation && (","{beneficiary.relation && ("
"extracted.beneficiaryrelation_1","{beneficiary.relation}","{beneficiary.relation}"
"extracted.beneficiarydob","{beneficiary.dob && (","{beneficiary.dob && ("
"extracted.new_datebeneficiarydobtolocaledatestring","{new Date(beneficiary.dob).toLocaleDateString()}","{new Date(beneficiary.dob).toLocaleDateString()}"
"extracted.new_datebeneficiarycreatedattolocaledatestring","{new Date(beneficiary.createdAt).toLocaleDateString()}","{new Date(beneficiary.createdAt).toLocaleDateString()}"
"extracted.beneficiarynotes","{beneficiary.notes && (","{beneficiary.notes && ("
"extracted.beneficiarynotes_1","{beneficiary.notes}","{beneficiary.notes}"
"extracted.sidebar_details_panel","{/* Sidebar - Details Panel */}","{/* Sidebar - Details Panel */}"
"extracted.listlength","{list.length}","{list.length}"
"extracted.brelationsize","b.relation)).size}","b.relation)).size}"
"extracted.relations","Relations","Relations"
"extracted.list0name","{list[0]?.name || '—'}","{list[0]?.name || '—'}"
"extracted.list0_new_datelist0createdattolocaledatestring","{list[0] ? new Date(list[0].createdAt).toLocaleDateString() : '--'}","{list[0] ? new Date(list[0].createdAt).toLocaleDateString() : '--'}"
"extracted.selected_beneficiary_details","{/* Selected Beneficiary Details */}","{/* Selected Beneficiary Details */}"
"extracted.beneficiary_details","Beneficiary Details","Beneficiary Details"
"extracted.selectedname","{selected.name}","{selected.name}"
"extracted.selectedrelation","{selected.relation && (","{selected.relation && ("
"extracted.selectedrelation_1","{selected.relation}","{selected.relation}"
"extracted.new_dateselecteddobtolocaledatestring","{new Date(selected.dob).toLocaleDateString()}","{new Date(selected.dob).toLocaleDateString()}"
"extracted.selectednotes","{selected.notes}","{selected.notes}"
"extracted.added_new_dateselectedcreatedattolocalestring","Added: {new Date(selected.createdAt).toLocaleString()}","Added: {new Date(selected.createdAt).toLocaleString()}"
"extracted.enter_full_name","Enter full name","Enter full name"
"extracted.eg_spouse_child_parent","e.g., Spouse, Child, Parent","e.g., Spouse, Child, Parent"
"extracted.additional_information","Additional information","Additional information"
"extracted.search_beneficiaries","Search beneficiaries...","Search beneficiaries..."
"extracted.edit_beneficiary","Edit beneficiary","Edit beneficiary"
"extracted.remove_beneficiary","Remove beneficiary","Remove beneficiary"
"extracted.payments_disbursements","Payments & Disbursements","Payments & Disbursements"
"extracted.track_your_relief_payment_history_and_disbursement_status","Track your relief payment history and disbursement status","Track your relief payment history and disbursement status"
"extracted.visual_diff_for_status_badges","{/* Visual diff for status badges */}","{/* Visual diff for status badges */}"
"extracted.transaction_history","Transaction History","Transaction History"
"extracted.filteredtxslength_transactionfilteredtxslength_1_s_found","{filteredTxs.length} transaction{filteredTxs.length !== 1 ? 's' : ''} found","{filteredTxs.length} transaction{filteredTxs.length !== 1 ? 's' : ''} found"
"extracted.time_range_toggle","{/* Time Range Toggle */}","{/* Time Range Toggle */}"
"extracted.status_filter_toggle","{/* Status Filter Toggle */}","{/* Status Filter Toggle */}"
"extracted.transactions_list","{/* Transactions List */}","{/* Transactions List */}"
"extracted.filteredtxslength_0","{filteredTxs.length === 0 ? (","{filteredTxs.length === 0 ? ("
"extracted.no_transactions_found","No transactions found","No transactions found"
"extracted.txnote","{tx.note}","{tx.note}"
"extracted.txstatus","{tx.status}","{tx.status}"
"extracted.txbeneficiary","{tx.beneficiary}","{tx.beneficiary}"
"extracted.new_datetxdatetolocaledatestring","{new Date(tx.date).toLocaleDateString()}","{new Date(tx.date).toLocaleDateString()}"
"extracted.txamounttolocalestring","₹{tx.amount.toLocaleString()}","₹{tx.amount.toLocaleString()}"
"extracted.new_datetxdatetolocaletimestring","{new Date(tx.date).toLocaleTimeString()}","{new Date(tx.date).toLocaleTimeString()}"
"extracted.summary_cards","{/* Summary Cards */}","{/* Summary Cards */}"
"extracted.financial_summary","Financial Summary","Financial Summary"
"extracted.totaltolocalestring","₹{total.toLocaleString()}","₹{total.toLocaleString()}"
"extracted.across_filteredtxslength_transactions","Across {filteredTxs.length} transactions","Across {filteredTxs.length} transactions"
"extracted.paidamounttolocalestring","₹{paidAmount.toLocaleString()}","₹{paidAmount.toLocaleString()}"
"extracted.paid","Paid","Paid"
"extracted.pendingamounttolocalestring","₹{pendingAmount.toLocaleString()}","₹{pendingAmount.toLocaleString()}"
"extracted.successful_transactions","Successful Transactions","Successful Transactions"
"extracted.tstatus_paidlength","t.status === 'paid').length}","t.status === 'paid').length}"
"extracted.of_filteredtxslength","of {filteredTxs.length}","of {filteredTxs.length}"
"extracted.selected_transaction_details","{/* Selected Transaction Details */}","{/* Selected Transaction Details */}"
"extracted.selectedtx","{selectedTx && (","{selectedTx && ("
"extracted.description_1","Description","Description"
"extracted.selectedtxnote","{selectedTx.note}","{selectedTx.note}"
"extracted.selectedtxbeneficiary","{selectedTx.beneficiary}","{selectedTx.beneficiary}"
"extracted.selectedtxamounttolocalestring","₹{selectedTx.amount.toLocaleString()}","₹{selectedTx.amount.toLocaleString()}"
"extracted.selectedtxstatus","{selectedTx.status}","{selectedTx.status}"
"extracted.selectedtxid","{selectedTx.id}","{selectedTx.id}"
"extracted.date_time","Date & Time","Date & Time"
"extracted.new_dateselectedtxdatetolocalestring","{new Date(selectedTx.date).toLocaleString()}","{new Date(selectedTx.date).toLocaleString()}"
